 INFO [main] (TraceProcessor.java:134) - Loading events from ../traces/cyclon-spider/Cyclon_5N_10R.txt
ERROR [main] (TraceProcessor.java:155) - Load as JSONArray failed. Try loading as file of JSONObjects
 INFO [main] (TraceProcessor.java:199) - Trace successfully loaded!
[MinhaChecker] Generate program order constraints
[MinhaChecker] Generate fork-start constraints
[MinhaChecker] Generate join-end constraints
[MinhaChecker] Generate wait-notify constraints
[MinhaChecker] Generate locking constraints
[MinhaChecker] Generate communication constraints
[MinhaChecker] Generate receive-handler linkage constraints according to the trace
 INFO [main] (RaceDetector.java:75) - Time to generate constraint model: 0.033 seconds

[MinhaChecker] Start message race checking (1003 candidates)
[1] Started worker for batch [125, 250]	(z3 process java.lang.UNIXProcess@e53113d)
 > Message-Message Race #638 : (RCV_1812603145_1902923407_CyclonPassive-4@10.0.0.4_315:, RCV_1593748427_473810771_CyclonPassive-4@10.0.0.4_184:)
 > Message-Message Race #639 : (RCV_443195820_510914890_CyclonPassive-5@10.0.0.5_474:, RCV_443195820_1243432125_CyclonPassive-5@10.0.0.5_618:)
 > Message-Message Race #640 : (RCV_1812603145_447926346_CyclonPassive-4@10.0.0.4_371:, RCV_-444307862_511655695_CyclonPassive-4@10.0.0.4_801:)
 > Message-Message Race #641 : (RCV_-1813715187_393873449_CyclonPassive-5@10.0.0.5_296:, RCV_-1813715187_138364232_CyclonPassive-5@10.0.0.5_157:)
 > Message-Message Race #642 : (RCV_1892654229_2009133819_CyclonPassive-3@10.0.0.3_468:, RCV_-1331811544_1380207722_CyclonPassive-3@10.0.0.3_560:)
 > Message-Message Race #643 : (RCV_-444307862_281520228_CyclonPassive-4@10.0.0.4_72:, RCV_-444307862_1915989843_CyclonPassive-4@10.0.0.4_284:)
 > Message-Message Race #644 : (RCV_32356822_1419750986_CyclonPassive-1@10.0.0.1_386:, RCV_32356822_1375907979_CyclonPassive-1@10.0.0.1_234:)
 > Message-Message Race #645 : (RCV_1593748427_1403532209_CyclonPassive-4@10.0.0.4_673:, RCV_-444307862_1915989843_CyclonPassive-4@10.0.0.4_284:)
 > Message-Message Race #646 : (RCV_146277399_1495460559_CyclonPassive-2@10.0.0.2_450:, RCV_-181258937_565803378_CyclonPassive-2@10.0.0.2_433:)
 > Message-Message Race #647 : (RCV_1593748427_4964381_CyclonPassive-4@10.0.0.4_113:, RCV_-655936237_1001916285_CyclonPassive-4@10.0.0.4_265:)
 > Message-Message Race #648 : (RCV_146277399_1803232650_CyclonPassive-2@10.0.0.2_600:, RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:)
 > Message-Message Race #649 : (RCV_1807364184_447924295_CyclonPassive-1@10.0.0.1_21:, RCV_1807364184_1804823355_CyclonPassive-1@10.0.0.1_39:)
 > Message-Message Race #650 : (RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:, RCV_-1600099431_628464562_CyclonPassive-1@10.0.0.1_277:)
 > Message-Message Race #651 : (RCV_32356822_1776384855_CyclonPassive-1@10.0.0.1_121:, RCV_-1600099431_1670657692_CyclonPassive-1@10.0.0.1_140:)
 > Message-Message Race #652 : (RCV_1593748427_608238976_CyclonPassive-4@10.0.0.4_758:, RCV_-655936237_1001916285_CyclonPassive-4@10.0.0.4_265:)
 > Message-Message Race #653 : (RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:, RCV_-444307862_1902667094_CyclonPassive-4@10.0.0.4_401:)
 > Message-Message Race #654 : (RCV_706244745_1183895439_CyclonPassive-3@10.0.0.3_593:, RCV_1892654229_291677703_CyclonPassive-3@10.0.0.3_633:)
 > Message-Message Race #655 : (RCV_1807364184_1804823355_CyclonPassive-1@10.0.0.1_39:, RCV_-1600099431_50930051_CyclonPassive-1@10.0.0.1_754:)
 > Message-Message Race #656 : (RCV_1593748427_4964381_CyclonPassive-4@10.0.0.4_113:, RCV_-444307862_111098960_CyclonPassive-4@10.0.0.4_199:)
 > Message-Message Race #657 : (RCV_-444307862_1915989843_CyclonPassive-4@10.0.0.4_284:, RCV_-444307862_1902667094_CyclonPassive-4@10.0.0.4_401:)
 > Message-Message Race #658 : (RCV_1812603145_930352115_CyclonPassive-4@10.0.0.4_52:, RCV_1593748427_544564001_CyclonPassive-4@10.0.0.4_45:)
 > Message-Message Race #659 : (RCV_32356822_1039399492_CyclonPassive-1@10.0.0.1_641:, RCV_-1600099431_50930051_CyclonPassive-1@10.0.0.1_754:)
 > Message-Message Race #660 : (RCV_-1331811544_967814690_CyclonPassive-3@10.0.0.3_169:, RCV_-1331811544_2119695641_CyclonPassive-3@10.0.0.3_131:)
 > Message-Message Race #661 : (RCV_1593748427_930180738_CyclonPassive-4@10.0.0.4_514:, RCV_1593748427_1403532209_CyclonPassive-4@10.0.0.4_673:)
 > Message-Message Race #662 : (RCV_146277399_1422719494_CyclonPassive-2@10.0.0.2_680:, RCV_-181258937_82913314_CyclonPassive-2@10.0.0.2_489:)
 > Message-Message Race #663 : (RCV_-444307862_337312044_CyclonPassive-4@10.0.0.4_549:, RCV_-444307862_1902667094_CyclonPassive-4@10.0.0.4_401:)
 > Message-Message Race #664 : (RCV_146277399_1035034221_CyclonPassive-2@10.0.0.2_520:, RCV_-1628729963_1264765198_CyclonPassive-2@10.0.0.2_134:)
 > Message-Message Race #665 : (RCV_662050538_1797748422_CyclonPassive-5@10.0.0.5_737:, RCV_-1594860469_1341405786_CyclonPassive-5@10.0.0.5_625:)

#Data Races from Message Races: 2
 > Data Race #1 : (cyclonlite.CyclonActive.insertReceivedToView.198, cyclonlite.CyclonActive.selectPeersToShuffle.249)
 > Data Race #2 : (cyclonlite.CyclonActive.insertReceivedToView.198, cyclonlite.CyclonActive.insertReceivedToView.198)

=======================
        RESULTS        
=======================
> Number of events in trace:		820
> Number of redundant events in trace:		144
> Percentage of redundant RW events in trace:		70.24%
> Number of redundant inter-thread events in trace:		152
> Number of constraints in model:		1233

## DATA RACES:
  > Number of data race candidates:		0
  > Number of data race candidate locations:		0
  > Number of actual data races:		0
  > Number of actual data race locations:		0
  > Time to check all candidates:		0.0 seconds

## MESSAGE RACES:
  > Number of message race candidates:		1003
  > Number of actual message races:		665
  > Time to check all message race candidates:		1.092 seconds

